2019-06-19 19:30:37.929205: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-06-19 19:30:38.057058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 19:30:38.058481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P40 major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:00:05.0
totalMemory: 23.88GiB freeMemory: 23.71GiB
2019-06-19 19:30:38.059197: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-06-19 19:30:38.408668: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 19:30:38.409616: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-06-19 19:30:38.410215: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-06-19 19:30:38.410719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 23006 MB memory) -> physical GPU (device: 0, name: Tesla P40, pci bus id: 0000:00:05.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:02,  2.04s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.62s/it]
4it [00:05,  1.47s/it]
5it [00:07,  1.51s/it]
6it [00:09,  1.58s/it]
7it [00:10,  1.52s/it]
8it [00:11,  1.36s/it]
9it [00:12,  1.35s/it]
10it [00:14,  1.54s/it]
11it [00:17,  1.91s/it]
12it [00:18,  1.66s/it]
13it [00:19,  1.25s/it]
14it [00:20,  1.22s/it]
15it [00:20,  1.10s/it]
16it [00:21,  1.16it/s]
17it [00:21,  1.38it/s]
18it [00:22,  1.49it/s]
19it [00:26,  1.63s/it]
20it [00:27,  1.70s/it]
21it [00:28,  1.44s/it]
22it [00:29,  1.20s/it]
23it [00:29,  1.10it/s]
24it [00:31,  1.10s/it]
25it [00:31,  1.14it/s]
26it [00:33,  1.06s/it]
27it [00:34,  1.14s/it]
28it [00:34,  1.07it/s]
29it [00:35,  1.22it/s]
30it [00:35,  1.64it/s]
31it [00:36,  1.25it/s]
32it [00:36,  1.62it/s]
33it [00:41,  1.84s/it]
34it [00:41,  1.36s/it]
35it [00:42,  1.14s/it]
36it [00:42,  1.19it/s]
37it [00:43,  1.07it/s]
38it [00:44,  1.36it/s]
39it [00:45,  1.08it/s]
40it [00:45,  1.36it/s]
41it [00:46,  1.59it/s]
42it [00:47,  1.40it/s]
43it [00:49,  1.28s/it]
44it [00:51,  1.33s/it]
45it [00:53,  1.50s/it]
46it [00:53,  1.26s/it]
47it [00:54,  1.02it/s]
48it [00:55,  1.02it/s]
49it [00:56,  1.05s/it]
50it [00:56,  1.15it/s]
51it [00:57,  1.36it/s]
52it [00:58,  1.21it/s]
53it [00:59,  1.03s/it]
54it [01:04,  2.32s/it]
55it [01:05,  1.80s/it]
56it [01:05,  1.33s/it]
57it [01:06,  1.12s/it]
58it [01:07,  1.03it/s]
59it [01:07,  1.34it/s]
60it [01:11,  1.82s/it]
61it [01:12,  1.55s/it]
62it [01:12,  1.16s/it]
63it [01:13,  1.14s/it]
64it [01:15,  1.26s/it]
65it [01:16,  1.08s/it]
66it [01:16,  1.13it/s]
67it [01:17,  1.15it/s]
68it [01:17,  1.35it/s]
